time,place,magnitude,longitude,latitude,depth,file_name
1752487446660,"9 km WNW of Cobb, CA",0.24,-122.825668334961,38.8419990539551,2.00999999046326,20250714_earthquakedata.csv
1752487190780,"6 km WSW of Anza, CA",0.37,-116.7291667,33.5325,3.87,20250714_earthquakedata.csv
1752486652590,"22 km ENE of Ashford, Washington",0.769999981,-121.7699966430664,46.845664978027344,0.330000013113022,20250714_earthquakedata.csv
1752486314769,"7 km SSW of Cold Springs, Nevada",0.8,-120.0082,39.6148,7.5,20250714_earthquakedata.csv
1752485325470,"20 km ESE of Naalehu, Hawaii",1.97000003,-155.396331787109,18.9963340759277,16.9200000762939,20250714_earthquakedata.csv
1752485272376,"7 km ESE of Salcha, Alaska",0.3,-146.7708,64.4966,6.2,20250714_earthquakedata.csv
1752485098056,"1 km N of Tyonek, Alaska",1.2,-151.1322,61.0849,58.7,20250714_earthquakedata.csv
1752484249614,"8 km NE of Pleasant Valley, Alaska",0.7,-146.744,64.9303,17.9,20250714_earthquakedata.csv
1752483558060,"2 km WNW of Redwood Valley, CA",1.27,-123.230331420898,39.2680015563965,3.5699999332428,20250714_earthquakedata.csv
1752483026460,"54 km WNW of Valdez, Alaska",1.6,-147.2909,61.3025,15.0,20250714_earthquakedata.csv
1752482849143,"45 km SE of Beatty, Nevada",-0.1,-116.3648,36.6543,16.0,20250714_earthquakedata.csv
1752482542770,"7 km WNW of Cobb, CA",0.79,-122.800331115723,38.8361663818359,2.14000010490417,20250714_earthquakedata.csv
1752482001250,"6 km NNE of Jamul, CA",0.75,-116.8505,32.7615,18.34,20250714_earthquakedata.csv
1752481979368,"13 km NNW of Indian Springs, Nevada",-0.1,-115.7439,36.6775,0.8,20250714_earthquakedata.csv
1752481671960,"4 km WNW of Borrego Springs, CA",0.63,-116.4201667,33.2665,4.57,20250714_earthquakedata.csv
1752480913250,"11 km NNW of The Geysers, CA",0.73,-122.846336364746,38.8473320007324,5.6100001335144,20250714_earthquakedata.csv
1752480892228,"6 km ENE of Indian Springs, Nevada",0.7,-115.6053,36.5821,6.4,20250714_earthquakedata.csv
1752480396733,"0 km SE of Kēng Tung, Burma (Myanmar)",4.5,99.9311,21.6275,10.0,20250714_earthquakedata.csv
1752480009282,"Auckland Islands, New Zealand region",4.6,163.7354,-49.7742,10.0,20250714_earthquakedata.csv
1752479992940,"12 km SSW of Salton City, CA",0.82,-116.0115,33.1993333,7.96,20250714_earthquakedata.csv
1752479933590,"8 km WSW of Corona, CA",1.17,-117.6543333,33.846,9.23,20250714_earthquakedata.csv
1752478677408,"53 km NW of Toyah, Texas",1.7,-104.175,31.666,4.838,20250714_earthquakedata.csv
1752478560970,"110 km N of Charlotte Amalie, U.S. Virgin Islands",3.38,-64.7856666666667,19.33,43.76,20250714_earthquakedata.csv
1752478230823,"23 km NNE of Yerington, Nevada",0.9,-119.0257,39.1729,0.0,20250714_earthquakedata.csv
1752477305371,"42 km WNW of Tatitlek, Alaska",2.9,-147.3937,61.0309,18.0,20250714_earthquakedata.csv
1752477021006,"21 km NNW of Stanton, Texas",1.1,-101.85,32.316,3.4593,20250714_earthquakedata.csv
1752475039513,"50 km E of Tonopah, Nevada",2.1,-116.6702,37.9838,15.9,20250714_earthquakedata.csv
1752474987140,"4 km NW of Pinnacles, CA",1.26,-121.176002502441,36.5511665344238,2.17000007629395,20250714_earthquakedata.csv
1752474499604,"228 km E of Ust’-Kamchatsk Staryy, Russia",5.0,166.1011,55.9153,10.0,20250714_earthquakedata.csv
1752474424365,"61 km WNW of Nanwalek, Alaska",1.7,-152.9585,59.5043,94.8,20250714_earthquakedata.csv
1752474030080,"8 km NNW of The Geysers, CA",0.65,-122.817001342773,38.8296661376953,2.67000007629395,20250714_earthquakedata.csv
1752472925680,"8 km NNW of The Geysers, CA",0.71,-122.816665649414,38.8338317871094,1.73000001907349,20250714_earthquakedata.csv
